@1800
E8 03 08 00 00 D6 18 00 FD FF 90 01 10 00 A0 59
BE C6 6A C5 70 C5 44 C5 1C C7 3A D7 04 D0 C2 CF
C2 CF 8A C6 50 C7 18 C7 3C 21 E0 20 3E C9 A0 C4
AE C4 7E C8 20 00 0A 00 00 20 6A C5 70 C5 44 C5
1C C7 3A D7 04 D0 C2 CF C2 CF 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00
@C400
2F 83 8F 4E 00 00 3E 4D 30 4D 8F 4E FE FF AF 4F
FC FF 2F 82 2F 82 8F 4E 02 00 7E 4D 8F 4D 00 00
0D 5E 1D B3 0D 63 30 4D 0B 4E 1C 4F 02 00 2E 4F
0A 43 35 40 20 00 0E 93 04 20 05 11 0E 4C 0C 43
09 43 0A 9B 01 28 0A 8B 09 69 08 68 15 83 07 30
0C 5C 0E 6E 0A 6A F5 2B 0A 8B 12 D3 F5 3F 35 40
A0 C4 8F 4A 02 00 8F 49 00 00 0E 48 30 41 82 43
BE 21 B2 4F BC 21 82 4E BA 21 3E 4F 30 4D 2F 82
8F 4E 02 00 3E 40 54 00 BF 40 3C 21 00 00 AF 4F
FE FF 2F 83 F8 3C 0E 93 3E 4F 92 21 2D 4D 30 4D
2F 83 8F 4E 00 00 3E 41 0D 12 3D 4E 30 4D 2F 83
8F 4E 00 00 3E 41 2E 4E 30 4D 3D 41 39 40 22 18
B2 49 88 C6 B2 49 4E C7 B2 49 16 C7 B2 49 8A C4
31 49 34 49 35 49 36 49 37 49 B2 49 B8 21 B2 49
B6 21 B2 49 00 20 82 43 B4 21 92 12 3C 18 30 40
C2 D0 8F 93 02 00 02 20 2F 52 BF 3F 30 12 20 C5
B0 12 1C C7 92 C3 1C 05 18 42 00 18 39 40 41 00
19 83 FE 23 18 83 FA 23 92 B3 1C 05 F3 23 30 41
B0 12 BA C4 88 C8 96 C4 42 C5 5E C7 14 C4 04 1B
5B 37 6D 00 80 C7 80 C7 14 C4 04 1B 5B 30 6D 00
80 C7 EC CC B2 40 81 00 00 05 92 42 02 18 06 05
92 42 04 18 08 05 F2 D0 03 00 0A 02 92 C3 00 05
92 D3 1A 05 92 C3 30 01 30 41 92 B3 0A 05 FD 23
30 41 92 12 3E 18 84 12 5E C7 14 C4 07 0D 0A 1B
5B 37 6D 23 80 C7 B6 C9 14 C4 19 46 61 73 74 46
