@1800
10 00 08 00 A1 F7 80 3E 00 00 18 00 E8 DE D8 D5
02 00 98 3F B0 C6 04 45 4D 49 54 00 30 40 A0 C8
08 4E 3E 4F D4 3F 96 C8 04 45 43 48 4F 00 B2 40
82 48 54 C8 82 43 DE 21 30 4D E0 C6 06 4E 4F 45
43 48 4F 00 B2 40 30 4D 54 C8 92 43 DE 21 30 4D
9C C6 05 53 50 41 43 45 2F 83 8F 4E 00 00 3E 40
20 00 DC 3F D2 C8 06 53 50 41 43 45 53 00 0E 93
09 24 0D 12 3D 40 FA C8 EF 3F FC C8 2D 83 1E 83
EB 23 3D 41 3E 4F 30 4D 62 C7 04 54 59 50 45 00
0E 93 0F 24 1E 15 3D 40 26 C9 28 4F 7E 48 8F 48
00 00 2F 83 BB 3F 28 C9 2D 83 91 83 02 00 F5 23
1D 17 2F 53 3E 4F 30 4D 10 C7 02 43 52 00 30 40
42 C9 87 12 4E C9 02 0D 0A 00 10 C9 2A C4 2F 82
8F 4E 02 00 7E 4D 8F 4D 00 00 0D 5E 1D B3 0D 63
30 4D E6 C8 82 53 22 00 82 43 B4 21 87 12 34 C4
4E C9 CE CB 34 C4 22 00 B2 C9 7C C9 3D 41 B2 40
20 00 B4 21 6E 4E 1E 83 82 5E C6 21 3E 4F 92 B3
C6 21 A2 63 C6 21 30 4D BC C8 82 2E 22 00 87 12
68 C9 34 C4 10 C9 CE CB 2A C4 00 00 04 57 4F 52
44 00 3C 40 C0 21 39 4C 3A 4C 09 5A 3A 5C 28 4C
09 9A 19 24 7E 9A FC 27 1A 83 3B 40 60 00 C8 4C
00 00 09 9A 0C 24 7C 4A 4E 9C 09 24 18 53 4B 9C
F6 2F 7C 90 7B 00 F3 2F 5C 82 B4 21 F0 3F 1A 82
C2 21 82 4A C4 21 1E 42 C6 21 08 8E CE 48 00 00
30 4D 00 00 04 46 49 4E 44 00 2F 83 0C 4E 65 4C
74 40 80 00 3B 40 CA 21 3E 4B 0E 93 1E 24 58 4C
01 00 78 F0 1E 00 0E 58 2E 53 1E 4E FE FF 0E 93
F3 27 09 4E 78 49 48 C4 48 95 F7 23 0A 4C FA 99
01 00 F3 23 1A 53 58 83 FA 23 19 B3 09 63 0C 49
6A 4E 1E 43 4A 93 01 30 2E 83 8F 4C 00 00 35 40
08 C4 34 40 14 C4 30 4D A2 C5 07 3E 4E 55 4D 42
45 52 3C 4F 38 4F 29 4F 2F 82 1B 42 DC 21 6A 4C
7A 80 30 00 7A 90 0A 00 05 28 7A 80 07 00 7A 90
0A 00 11 28 0A 9B 0F 2C 82 49 D0 04 82 48 D2 04
82 4B C8 04 19 42 E4 04 18 42 E6 04 09 5A 08 63
1C 53 1E 83 E4 23 8F 4C 00 00 8F 48 02 00 8F 49
04 00 30 4D 32 C0 00 02 1B 42 DC 21 0C 43 2D 15
3D 40 14 CB 09 43 08 43 3F 82 8F 4E 06 00 0C 4E
7E 4C 6A 4C 7A 80 2C 00 10 2C 5A 83 2B 43 7A 52
07 24 3B 52 6A 53 04 24 3B 40 10 00 5A 83 BF 23
1C 53 1E 83 6A 4C 7A 80 2C 00 5A 93 B8 23 B1 43
02 00 CE 3F 16 CB 0E 93 31 24 32 B0 00 02 2E 20
32 D0 00 02 2D 83 FC 90 2E 00 00 00 C1 27 FC 90
2C 00 00 00 23 20 0A 4E 09 43 8F 49 02 00 5A 83
09 4A 09 5C 69 49 39 80 30 00 79 90 0A 00 05 28
79 80 07 00 79 90 0A 00 0A 28 09 9B 08 2C 8F 49
00 00 0E 4B 2C 15 B0 12 E8 C5 2A 17 E6 3F 9F 4F
04 00 02 00 AF 4F 04 00 0E 4A 4E 93 2B 17 0E 4C
82 4B DC 21 04 24 3F 50 06 00 0E F3 30 4D 2F 53
9F 4F 02 00 04 00 BF 4F 00 00 3E E3 09 20 3E E3
BF E3 02 00 BF E3 00 00 9F 53 02 00 8F 63 00 00
32 B0 00 02 01 20 2F 53 30 4D A8 C8 07 45 58 45
43 55 54 45 0A 4E 3E 4F 00 4A 26 C5 01 2C 1A 42
C6 21 A2 53 C6 21 8A 4E 00 00 3E 4F 30 4D CC CB
87 4C 49 54 45 52 41 4C 82 93 BE 21 15 24 1A 42
C6 21 A2 52 C6 21 BA 40 34 C4 00 00 8A 4E 02 00
3E 4F 32 B0 00 02 32 C0 00 02 06 24 19 4A 02 00
8A 4E 02 00 0E 49 EB 3F 30 4D 3A C9 05 43 4F 55
4E 54 2F 83 1E 53 8F 4E 00 00 5E 4E FF FF 30 4D
82 4E C0 21 B2 4F C2 21 3E 4F 82 43 C4 21 30 4D
87 12 30 CC B0 C5 B2 C9 4A CC 3D 40 52 CC DD 22
58 3E 54 CC 0A 4E 3E 4F 3D 40 6A CC 33 27 3D 40
44 CC 1A E2 BE 21 B3 27 AD 23 6C CC 3E 4F 3D 40
44 CC BA 23 DE 53 00 00 68 4E 08 5E F8 40 3F 00
00 00 3D 40 8C D0 CD 3F BC CB 08 45 56 41 4C 55
41 54 45 00 39 40 C0 21 3C 49 3B 49 3A 49 3D 15
B0 12 2A C4 40 CC A8 CC B2 41 C4 21 B2 41 C2 21
B2 41 C0 21 3D 41 30 4D 6C C5 04 51 55 49 54 00
82 43 08 18 31 40 E0 20 B2 40 00 20 00 20 82 43
BE 21 B0 12 2A C4 4E C9 05 0D 0A 6F 6B 20 10 C9
7C C8 D8 C8 40 CC DE C4 70 C5 4E C9 0D 73 74 61
63 6B 20 65 6D 70 74 79 21 20 36 CD 34 C4 30 FF
F2 C6 8A C5 4E C9 0B 46 52 41 4D 20 66 75 6C 6C
21 20 36 CD C8 C5 F2 C4 28 C7 D6 CC 4E C9 05 0D
0A 20 20 20 24 C7 DE CC BC C7 05 41 42 4F 52 54
3F 40 80 20 C5 3F 8F 93 02 00 03 20 2F 52 3E 4F
30 4D B0 12 1A D4 B0 12 F8 C7 92 C3 1C 05 38 40
A0 AA 39 42 09 59 03 43 19 83 FD 23 18 83 F9 23
92 B3 1C 05 F2 23 87 12 AE C8 4E C9 04 1B 5B 37
6D 00 10 C9 34 C4 DE 21 F2 C4 54 C4 28 C7 8E CD
4E C9 05 6C 69 6E 65 3A 10 C9 40 C5 D2 C6 10 C9
4E C9 04 1B 5B 30 6D 00 10 C9 94 D3 30 CD 2A CD
86 41 42 4F 52 54 22 00 87 12 68 C9 34 C4 36 CD
CE CB 2A C4 04 CA 01 27 87 12 B0 C5 B2 C9 0A CA
28 C7 C6 CD 2A C4 74 CC CE C5 81 5C 92 42 C0 21
C4 21 30 4D 00 00 81 5B 82 43 BE 21 30 4D CA CD
01 5D B2 43 BE 21 30 4D D6 CD 83 5B 27 5D 87 12
B8 CD 34 C4 34 C4 CE CB CE CB 2A C4 BE 4F 02 00
3E 4F 30 4D 6E C7 82 49 53 00 87 12 C8 C5 F2 C4
28 C7 1E CE EE CD 34 C4 FC CD CE CB 2A C4 B8 CD
FC CD 2A C4 06 CE 09 49 4D 4D 45 44 49 41 54 45
1A 42 B6 21 FA D0 80 00 00 00 30 4D 64 C9 87 52
45 43 55 52 53 45 19 42 C6 21 99 42 BA 21 00 00
A2 53 C6 21 30 4D BA CC 88 50 4F 53 54 50 4F 4E
45 00 87 12 B0 C5 B2 C9 0A CA 54 C4 28 C7 C6 CD
70 C5 28 C7 82 CE 34 C4 34 C4 CE CB CE CB 34 C4
CE CB CE CB 2A C4 EA CD 81 3B 82 93 BE 21 9E 27
87 12 34 C4 2A C4 CE CB 72 D0 D8 CD 2A C4 88 CE
07 3A 4E 4F 4E 41 4D 45 2F 83 8F 4E 00 00 1E 42
C6 21 0A 4E 39 40 00 02 38 40 02 02 B0 12 0C CF
BA 40 87 12 FC FF A2 83 C6 21 B2 43 BE 21 82 4F
BC 21 30 4D A0 CE 01 3A 30 12 C0 CE 87 12 8E C9
B0 C5 B2 C9 E6 CE 3D 41 08 4E 7A 4E 5A D3 5A 53
0A 58 19 42 DA 21 6E 4E 3E F0 1E 00 09 5E 3E 4F
BA 40 30 40 00 00 BA 40 D2 CE 02 00 82 48 B6 21
82 49 B8 21 82 4A BA 21 2A 52 82 4A C6 21 30 41
1C CC 07 43 4F 4D 50 41 52 45 0C 4E 38 4F 3B 4F
39 4F 0E 4B 0E 5C 0C 24 1B 83 07 30 1C 83 07 30
19 53 F9 98 FF FF F5 27 02 2C 3E 43 30 4D 1E 43
30 4D D6 CE 86 5B 54 48 45 4E 5D 00 30 4D 54 CF
86 5B 45 4C 53 45 5D 00 87 12 34 C4 00 00 36 C5
B0 C5 B2 C9 22 CC 44 C4 28 C7 CE CF 8A C4 8A C4
4E C9 06 5B 54 48 45 4E 5D 00 2A CF 32 C7 9C CF
32 C9 40 C5 54 C4 32 C7 70 CF 2A C4 8A C4 8A C4
4E C9 06 5B 45 4C 53 45 5D 00 2A CF 32 C7 BC CF
32 C9 40 C5 54 C4 32 C7 6E CF 2A C4 4E C9 04 5B
49 46 5D 00 2A CF 32 C7 70 CF 24 C7 6E CF 32 C9
4E C9 05 0D 0A 6B 6F 20 10 C9 7C C8 30 CC 24 C7
70 CF 60 CF 84 5B 49 46 5D 00 0E 93 3E 4F BC 27
30 4D E4 CF 89 5B 44 45 46 49 4E 45 44 5D 87 12
B0 C5 B2 C9 0A CA 6C C4 2A C4 F4 CF 8B 5B 55 4E
44 45 46 49 4E 45 44 5D 87 12 B0 C5 B2 C9 0A CA
6C C4 64 C5 2A C4 28 D0 3D 41 B2 4E 0E 18 A2 4E
0C 18 3E 4F B9 3D E0 CB 06 4D 41 52 4B 45 52 00
B0 12 DC CE BA 40 84 12 FC FF BA 40 26 D0 FE FF
9A 42 C8 21 00 00 28 83 8A 48 02 00 A2 52 C6 21
18 42 B6 21 19 42 B8 21 A8 49 FE FF 89 48 00 00
30 4D 82 9F BC 21 F4 27 87 12 4E C9 0F 73 74 61
63 6B 20 6D 69 73 6D 61 74 63 68 21 42 CD AC C9
08 56 41 52 49 41 42 4C 45 00 B0 12 DC CE BA 40
86 12 FC FF E1 3F 22 CF 08 43 4F 4E 53 54 41 4E
54 00 B0 12 DC CE BA 40 85 12 FC FF 8A 4E FE FF
3E 4F D2 3F A8 D0 06 43 52 45 41 54 45 00 B0 12
DC CE BA 40 85 12 FC FF 8A 4A FE FF C5 3F 8A CC
05 44 4F 45 53 3E 1A 42 BA 21 BA 40 84 12 00 00
8A 4D 02 00 3D 41 30 4D E0 D0 05 44 45 46 45 52
30 12 68 D0 EB 3E 6A CA 05 3E 42 4F 44 59 2E 52
30 4D 26 CE 82 49 46 00 2F 83 8F 4E 00 00 1E 42
C6 21 A2 52 C6 21 BE 40 28 C7 00 00 2E 53 30 4D
FA D0 84 45 4C 53 45 00 A2 52 C6 21 1A 42 C6 21
BA 40 24 C7 FC FF 8E 4A 00 00 2A 83 0E 4A 30 4D
0A C9 84 54 48 45 4E 00 9E 42 C6 21 00 00 3E 4F
30 4D C6 D0 85 42 45 47 49 4E 30 40 F2 C6 52 D1
85 55 4E 54 49 4C 39 40 28 C7 A2 52 C6 21 1A 42
C6 21 8A 49 FC FF 8A 4E FE FF 3E 4F 30 4D A0 CD
85 41 47 41 49 4E 39 40 24 C7 EF 3F 90 D0 85 57
48 49 4C 45 87 12 18 D1 78 C4 2A C4 3E CE 86 52
45 50 45 41 54 00 87 12 96 D1 58 D1 2A C4 32 D1
82 44 4F 00 2F 83 8F 4E 00 00 A2 53 C6 21 1E 42
C6 21 BE 40 38 C7 FE FF A2 53 00 20 1A 42 00 20
8A 43 00 00 30 4D 38 D0 84 4C 4F 4F 50 00 39 40
5A C7 A2 52 C6 21 1A 42 C6 21 8A 49 FC FF 8A 4E
FE FF 1E 42 00 20 A2 83 00 20 2E 4E 0E 93 03 24
8E 4A 00 00 F6 3F 3E 4F 30 4D 94 C7 85 2B 4C 4F
4F 50 39 40 48 C7 E5 3F E8 D1 85 4C 45 41 56 45
1A 42 C6 21 BA 40 6A C7 00 00 BA 40 24 C7 02 00
B2 50 06 00 C6 21 A2 53 00 20 2A 52 19 42 00 20
89 4A 00 00 30 4D 2A D2 04 4D 4F 56 45 00 0A 4E
38 4F 39 4F 3E 4F 0A 93 11 24 08 99 0F 24 06 2C
F8 49 00 00 18 53 1A 83 FB 23 30 4D 08 5A 09 5A
19 83 18 83 E8 49 00 00 1A 83 FA 23 30 4D 9E D1
0A 56 4F 43 41 42 55 4C 41 52 59 00 87 12 CE D0
34 C4 10 00 34 C4 00 00 38 C7 34 C4 00 00 CE CB
5A C7 AA D2 F2 C6 34 C4 C8 21 44 C4 F2 C4 CE CB
FA C4 E6 D0 34 C4 CA 21 FA C4 2A C4 B6 CD 05 46
4F 52 54 48 84 12 C4 D2 EE DC 82 D6 5E DE CE D2
DC D5 1C D2 28 DE 56 DD 74 DD D2 D3 36 DE 7E DD
00 00 E2 DC E0 CD 6A DD 00 00 90 D1 04 41 4C 53
4F 00 3A 40 0C 00 39 40 CA 21 38 40 CC 21 B6 3F
58 CE 08 50 52 45 56 49 4F 55 53 00 3A 40 0E 00
39 40 CC 21 38 40 CA 21 A3 3F 9A C9 04 4F 4E 4C
59 00 82 43 CC 21 30 4D C0 D1 0B 44 45 46 49 4E
49 54 49 4F 4E 53 92 42 CA 21 DA 21 30 4D D4 D2
32 D3 46 D3 56 D3 3A 4E 82 4A C8 21 2E 4E 82 4E
C6 21 3D 40 10 00 09 4A 08 49 29 83 18 48 FE FF
0E 98 FC 2B 89 48 00 00 1D 83 F6 23 2A 4A 0A 93
F0 23 3E 4F 3D 41 30 4D 12 D3 09 50 57 52 5F 53
54 41 54 45 84 12 4E D3 D8 D5 E8 DE AE D1 09 52
53 54 5F 53 54 41 54 45 92 42 0E 18 98 D3 92 42
0C 18 9A D3 EF 3F 8A D3 08 50 57 52 5F 48 45 52
45 00 92 42 C8 21 98 D3 92 42 C6 21 9A D3 30 4D
9E D3 08 52 53 54 5F 48 45 52 45 00 92 42 C8 21
0E 18 92 42 C6 21 0C 18 EC 3F 90 D2 04 57 49 50
45 00 39 40 10 00 29 83 B9 43 80 FF FC 23 B2 40
22 C8 20 C8 B2 40 66 D4 64 D4 B2 40 D8 D5 0E 18
B2 40 E8 DE 0C 18 30 12 A8 D3 B2 40 A0 C8 9E C8
B2 40 42 C9 40 C9 B2 40 9C C7 9A C7 B2 40 18 00
0A 18 37 40 00 C4 36 40 BC C4 35 40 08 C4 34 40
14 C4 38 40 0A 00 82 48 DC 21 88 43 00 00 28 83
FC 2F B2 40 20 00 B4 21 30 41 EC D3 04 57 41 52
4D 00 30 40 66 D4 3D 40 9A D4 92 C3 30 01 1E 42
08 18 0E 93 AC 27 F2 B0 10 00 00 02 02 20 3E E3
1E 53 F2 D0 30 00 0A 02 3E 90 0A 00 B2 27 3E 90
16 00 AF 2F 2E 93 7E 27 87 23 AE C8 4E C9 06 0D
1B 5B 37 6D 23 00 10 C9 E2 C6 4E C9 1F 46 61 73
74 46 6F 72 74 68 20 56 32 30 38 20 28 43 29 4A
2E 4D 2E 54 68 6F 6F 72 65 6E 73 20 10 C9 34 C4
80 FF F2 C6 28 C5 D2 C6 4E C9 0B 62 79 74 65 73
20 66 72 65 65 20 66 CD 64 D1 04 43 4F 4C 44 00
92 B3 0A 05 FD 23 B2 40 04 A5 20 01 B2 40 88 5A
CC 01 B2 43 06 02 B2 40 03 00 04 02 B2 40 FC FF
02 02 D2 D3 02 02 F2 43 22 02 F2 D3 26 02 F2 40
A5 00 A1 01 F2 40 10 00 A0 01 D2 43 A1 01 B2 40
00 A5 60 01 B2 40 FF 1E 80 01 B2 40 BA 00 82 01
B2 40 E8 01 84 01 39 40 00 01 82 43 88 01 92 D2
5E 01 08 18 38 40 59 14 18 83 FE 23 19 83 FA 23
39 40 00 10 29 83 89 43 00 20 FC 23 39 40 26 00
29 83 B9 40 FC D4 DA FF FB 23 B2 40 28 C8 E4 FF
B2 40 81 00 00 05 92 42 02 18 06 05 92 42 04 18
08 05 92 C3 00 05 92 D3 1A 05 3F 40 80 20 31 40
E0 20 30 12 62 D4 42 3F FC D2 09 41 53 53 45 4D
42 4C 45 52 84 12 C4 D2 CA DB 32 DC 7E DB 9C DC
44 DB C0 DC 5C D8 00 00 3A DB EA DB 9C DB DA DB
6C D9 00 00 00 00 CE DC F8 D2 14 D1 85 48 49 32
4C 4F 87 12 F2 C6 2C D1 CE CB D8 CD 02 D3 B4 D5
2A C4 EA D4 04 43 4F 44 45 00 B0 12 DC CE 2A 82
82 4A C6 21 87 12 CE CE 24 C7 EC D5 00 00 07 45
4E 44 43 4F 44 45 87 12 1C D3 72 D0 2A C4 AA D5
03 41 53 4D 92 42 DA 21 E0 21 B2 40 B8 D5 DA 21
E4 3F 0E D6 06 45 4E 44 41 53 4D 00 92 42 E0 21
DA 21 E9 3F 00 00 05 43 4F 4C 4F 4E 1A 42 C6 21
BA 40 87 12 00 00 A2 53 C6 21 B2 43 BE 21 30 40
1C D3 00 00 05 4C 4F 32 48 49 1A 42 C6 21 BA 40
B0 12 00 00 BA 40 2A C4 02 00 A2 52 C6 21 ED 3F
F4 D5 07 43 4F 44 45 4E 4E 4D 87 12 A8 CE D8 CD
FE D5 2A C4 38 40 C0 21 39 48 2A 48 09 5A 1A 52
C4 21 09 9A 03 24 7E 9A FC 27 1A 83 0E 4A 2A 88
82 4A C4 21 30 4D 1C 15 B0 12 2A C4 B2 C9 0A CA
32 C7 CC D6 C4 CA 28 C7 C6 CD EE D6 CE D6 29 4E
39 90 86 12 02 20 2E 53 0A 3C 39 90 85 12 03 20
1E 4E 02 00 04 3C 39 90 84 12 01 20 2E 52 1B 17
30 41 3E 40 28 00 B0 12 B6 D6 19 42 C6 21 A2 53
C6 21 89 4E 00 00 3E 40 29 00 1C 15 12 12 C4 21
92 53 C4 21 B0 12 2A C4 B2 C9 C4 CA 28 C7 2C D7
22 D7 21 53 3E 90 10 00 7E 2D E1 2B 2E D7 B2 41
C4 21 DD 3F 87 12 B0 C5 94 D6 3C D7 0C 43 1B 42
C6 21 A2 53 C6 21 6A 4E 3E 4F 7A 90 23 00 2D 20
92 53 C4 21 B0 12 B6 D6 0E 93 03 20 3C 40 00 03
21 3C 1E 93 03 20 3C 40 10 03 1C 3C 2E 93 03 20
3C 40 20 03 17 3C 2E 92 03 20 3C 40 20 02 12 3C
3E 92 03 20 3C 40 30 02 0D 3C 3E 93 03 20 3C 40
30 03 08 3C 3C 40 30 00 19 42 C6 21 A2 53 C6 21
89 4E 00 00 3E 4F 3D 41 30 4D 7A 90 26 00 07 20
3C 40 10 02 92 53 C4 21 B0 12 B6 D6 ED 3F 7A 90
40 00 16 20 3C 40 20 00 92 53 C4 21 B0 12 0A D7
0C 20 3C 50 10 00 3E 40 2B 00 B0 12 0A D7 92 92
C0 21 C4 21 02 24 92 53 C4 21 8E 10 0C 5E DA 3F
B0 12 0A D7 FA 23 3C 50 10 00 B0 12 F2 D6 EF 3F
87 12 B0 C5 94 D6 08 D8 FE 90 26 00 00 00 3E 40
20 00 03 20 3C 50 82 00 CD 3F B0 12 0A D7 E6 23
3C 50 80 00 B0 12 F2 D6 E1 3F 18 C8 04 52 45 54
49 00 87 12 34 C4 00 13 CE CB 2A C4 34 C4 2C 00
34 D7 00 D8 46 D8 2E 4E 0E DC 09 4B A9 3F 64 D6
03 4D 4F 56 84 12 3C D8 00 40 50 D8 05 4D 4F 56
2E 42 84 12 3C D8 40 40 00 00 03 41 44 44 84 12
3C D8 00 50 6A D8 05 41 44 44 2E 42 84 12 3C D8
40 50 76 D8 04 41 44 44 43 00 84 12 3C D8 00 60
84 D8 06 41 44 44 43 2E 42 00 84 12 3C D8 40 60
2C D8 04 53 55 42 43 00 84 12 3C D8 00 70 A2 D8
06 53 55 42 43 2E 42 00 84 12 3C D8 40 70 B0 D8
03 53 55 42 84 12 3C D8 00 80 C0 D8 05 53 55 42
2E 42 84 12 3C D8 40 80 46 D6 03 43 4D 50 84 12
3C D8 00 90 DA D8 05 43 4D 50 2E 42 84 12 3C D8
40 90 34 D6 04 44 41 44 44 00 84 12 3C D8 00 A0
F4 D8 06 44 41 44 44 2E 42 00 84 12 3C D8 40 A0
E6 D8 03 42 49 54 84 12 3C D8 00 B0 12 D9 05 42
49 54 2E 42 84 12 3C D8 40 B0 1E D9 03 42 49 43
84 12 3C D8 00 C0 2C D9 05 42 49 43 2E 42 84 12
3C D8 40 C0 38 D9 03 42 49 53 84 12 3C D8 00 D0
46 D9 05 42 49 53 2E 42 84 12 3C D8 40 D0 00 00
03 58 4F 52 84 12 3C D8 00 E0 60 D9 05 58 4F 52
2E 42 84 12 3C D8 40 E0 92 D8 03 41 4E 44 84 12
3C D8 00 F0 7A D9 05 41 4E 44 2E 42 84 12 3C D8
40 F0 B0 C5 34 D7 98 D9 0A 4C 3C F0 70 00 8A 10
3A F0 0F 00 0C DA 4F 3F CC D8 03 52 52 43 84 12
92 D9 00 10 AA D9 05 52 52 43 2E 42 84 12 92 D9
40 10 B6 D9 04 53 57 50 42 00 84 12 92 D9 80 10
C4 D9 03 52 52 41 84 12 92 D9 00 11 D2 D9 05 52
52 41 2E 42 84 12 92 D9 40 11 DE D9 03 53 58 54
84 12 92 D9 80 11 00 00 04 50 55 53 48 00 84 12
92 D9 00 12 F8 D9 06 50 55 53 48 2E 42 00 84 12
92 D9 40 12 52 D9 04 43 41 4C 4C 00 84 12 92 D9
80 12 1A 53 0E 4A 87 12 E2 C6 4E C9 0D 6F 75 74
20 6F 66 20 62 6F 75 6E 64 73 42 CD B0 C5 94 D6
42 DA 0C 43 1B 42 C6 21 A2 53 C6 21 92 53 C4 21
3E 40 2C 00 1C 15 B0 12 2A C4 B2 C9 C4 CA 28 C7
C6 CD 64 DA 1B 17 B0 12 2A C4 00 D8 6E DA 0A 4E
3E 4F 1A 83 D6 33 29 4E 59 0E 0A 28 08 4C 59 0A
01 28 0C 8A 08 8A 38 90 10 00 CB 2F 5A 0E 8A 3F
2A 92 C7 2F 8A 10 5A 06 85 3F EC D9 04 52 52 43
